site	parsimony_score
48943	2
48945	3
49107	1
49132	1
49162	1
49163	1
49177	1
49211	1
49237	1
49286	2
49294	1
49360	1
49364	1
49439	2
49444	1
49459	1
49506	5
49544	1
49550	1
49591	1
49609	2
49658	1
49739	3
49767	1
49779	1
49785	1
49827	1
49869	1
49878	1
49895	1
49964	1
49975	1
49993	2
50010	1
50064	1
50077	1
50091	5
50094	1
50095	1
50108	1
50126	1
50156	1
50171	1
50201	1
50224	1
50255	1
50264	1
50273	1
50279	1
50285	1
50297	1
50307	4
50348	1
50349	2
50360	1
50375	1
50390	1
50393	1
50456	1
50507	1
50609	1
50631	6
50704	1
50722	1
50725	1
50735	1
50738	1
50747	1
50753	1
50756	16
50804	1
50846	2
50912	1
50920	1
50921	1
50930	1
50936	1
50939	1
50941	1
50948	1
51005	1
51020	1
51036	1
51116	1
51122	1
51140	1
51180	2
51226	1
51278	7
51280	3
51302	2
51356	1
51393	4
51422	1
51538	1
51581	1
51595	2
51656	1
51695	1
51713	1
51749	6
51773	1
51815	1
51819	1
51866	1
51926	1
51938	1
52028	1
52086	1
52091	164
52092	3
52127	2
52169	1
52170	1
52172	1
52181	1
52184	1
52223	1
52249	1
52256	1
52304	1
52311	1
52313	14
52355	1
52358	1
52385	2
52389	2
52395	7
52433	1
52454	1
52457	1
52472	1
52541	1
52586	1
52607	1
52613	1
52652	1
52658	1
52673	1
52694	1
52700	1
52793	1
52820	1
52833	1
52844	4
52868	8
52904	3
52925	2
52942	2
52970	6
52976	7
52985	5
53003	7
53036	4
53048	5
53057	12
53066	1
53116	1
53118	2
53173	2
53189	3
53218	1
53219	8
53267	1
53270	7
53283	4
53345	5
53408	3
53468	2
53472	1
53492	5
53552	5
53588	4
53621	1
53735	5
53964	2
53994	3
54041	3
54061	2
54122	8
54148	1
54206	6
54248	1
54266	2
54329	2
54347	2
54368	1
54377	1
54405	20
54545	2
54584	1
54586	1
54608	2
54647	11
54650	2
54677	1
54682	5
54694	1
54703	7
54712	3
54715	3
54744	8
54769	1
54788	4
54805	7
54815	2
54817	7
54830	3
54836	2
54875	1
54908	3
54959	5
54960	28
54983	6
55002	1
55019	1
55027	1
55032	1
55083	1
55137	1
55160	1
55178	5
55293	1
55310	2
55315	5
55317	1
55319	1
55323	2
55325	62
55327	1
55328	6
55329	1
55332	109
55463	1
55477	1
55508	2
55578	3
55630	3
55632	1
55718	1
55792	1
55856	1
55885	1
55954	1
56176	1
56215	1
56259	1
56293	1
56300	1
56311	1
56344	1
56368	1
56401	1
56404	1
56410	2
56416	1
56419	1
56590	1
56641	7
56661	2
56713	4
56731	1
56753	6
56761	1
56809	7
56914	1
56917	2
56934	3
56935	1
56998	1
57001	3
57028	4
57037	1
57046	2
57049	1
57064	1
57100	1
57113	7
57118	1
57121	1
57136	4
57139	1
57164	1
57169	1
57210	1
57250	1
57289	2
57472	2
57481	2
57490	1
57546	1
57640	8
57697	3
57728	1
57790	1
57793	2
57850	1
57889	3
57958	9
57988	1
58001	2
58008	1
58012	1
58030	1
58057	1
58059	1
58063	1
58066	1
58072	1
58078	1
58081	1
58087	1
58090	1
58093	1
58098	1
58117	1
58135	1
58138	1
58167	1
58168	5
58177	3
58264	4
58360	1
58369	3
58387	3
58402	1
58460	1
58504	2
58521	9
58623	1
58651	1
58652	1
58653	66
58654	1
58665	4
58672	3
58674	3
58677	3
58678	2
58679	1
58680	2
58685	1
58688	2
58689	36
58693	5
58696	3
58722	1
58766	1
58776	1
58778	1
58790	1
58791	1
58798	1
58806	1
58815	1
58831	1
58833	1
58835	1
58840	1
58846	2
58861	1
58872	1
58873	1
58889	1
58963	10
58981	1
58987	1
59017	2
59020	102
59022	36
59027	1
59028	1
59040	1
59041	1
59064	1
59093	1
59102	1
59121	3
59185	1
59220	1
59222	1
59231	1
59237	2
59254	1
59260	1
59263	1
59290	2
59293	1
59301	1
59312	1
59347	4
59375	1
59376	1
59380	2
59383	2
59400	3
59439	1
59440	1
59534	1
59538	5
59539	27
59570	1
59576	1
59582	1
59589	4
59596	1
59603	1
59614	1
59618	1
59620	5
59633	1
59642	3
59643	7
59651	1
59664	2
59668	4
59711	2
59726	3
59738	2
59745	2
59751	2
59753	2
59763	2
59764	2
59766	3
59769	3
59771	2
59820	3
59825	2
59915	1
59954	1
59987	1
60146	1
60148	13
60179	1
60224	1
60239	1
60266	1
60270	1
60323	3
60367	1
60368	1
60374	1
60386	1
60404	1
60452	1
60467	1
60473	1
60476	61
60482	1
60542	2
60580	1
60581	1
60602	1
60610	1
60626	1
60634	1
60644	3
60746	2
60775	1
60785	3
60841	3
60856	2
60860	1
60911	2
60913	5
60941	5
60953	1
60980	2
60986	2
61010	1
61023	1
61076	2
61079	3
61091	1
61115	1
61127	1
61182	1
61183	1
61190	1
61191	1
61217	1
61218	1
61268	1
61297	1
61313	1
61323	1
61355	9
61367	3
61382	1
61406	4
61430	1
61471	1
61628	6
61685	1
61763	1
61792	7
61840	8
61850	1
61877	1
61895	9
61913	1
61994	1
61997	1
62113	1
62132	1
62199	6
62200	45
62242	1
62243	2
62282	1
62285	1
62297	1
62390	1
62408	1
62495	4
62534	1
62609	1
62708	1
62730	2
62753	6
62781	4
62792	1
62804	1
62816	1
62841	1
62849	1
62852	1
62855	1
62864	2
62966	1
62969	1
62987	1
63092	1
63097	1
63182	1
63189	1
63218	1
63223	1
63245	1
63337	2
63479	1
63484	1
63529	129
63530	51
63533	1
63544	1
63553	5
63581	4
63584	4
63637	2
63644	2
63697	1
63699	4
63769	3
63832	1
63839	1
63844	1
63876	14
63890	1
63911	1
63928	1
63971	16
64024	1
64036	1
64069	1
64237	5
64261	5
64294	2
64330	10
64351	1
64364	1
64453	1
64511	21
64519	1
64528	1
64770	2
64872	2
64876	3
64923	1
65014	1
65020	1
65038	1
65166	1
65170	1
65210	1
65225	10
65284	1
65362	1
65403	1
65464	1
65482	1
65503	6
65592	1
65615	1
65683	2
65717	1
65730	1
65766	10
65773	1
65858	1
65862	1
65898	1
65930	9
65935	1
65952	11
66025	5
66031	1
66053	1
66075	1
66087	1
66088	1
66128	1
66142	1
66204	1
66213	1
66219	1
66227	1
66264	1
66275	1
66282	1
66283	1
66293	1
66294	1
66315	1
66318	1
66326	2
66327	1
66335	1
66349	1
66365	1
66366	1
66382	1
66389	1
66395	1
66441	1
66448	1
66450	3
66491	4
66506	1
66508	1
66542	1
66548	1
66549	1
66584	14
66586	1
66593	5
66594	2
66601	1
66606	6
66607	43
66610	1
66613	1
66621	1
66623	15
66626	2
66685	1
66696	1
66708	1
66716	1
66752	1
66762	1
66781	1
66818	1
66837	1
66844	1
66863	1
66871	1
66886	1
66889	1
66905	1
66906	1
66928	1
66962	3
66965	1
66966	16
66967	34
66984	1
67006	8
67008	2
67061	11
67088	1
67133	1
67169	1
67268	1
67317	1
67320	1
67352	6
67363	2
67364	1
67366	1
67437	1
67503	5
67507	1
67542	5
67543	1
67596	1
67704	2
67716	1
67731	6
67750	2
67757	1
67758	1
67768	1
67778	11
67795	12
67796	192
67808	1
67871	1
67876	5
67905	3
67924	1
67934	2
68016	2
68058	2
68082	1
68270	11
68336	5
68373	1
68439	1
68446	1
68451	3
68481	1
68541	3
68544	1
68621	1
68690	1
68733	1
68832	1
68928	1
68946	1
68959	4
68996	3
69000	1
69005	3
69006	1
69011	1
69021	1
69038	4
69049	1
69060	1
69177	1
69211	9
69212	1
69216	1
69220	1
69221	1
69225	7
69236	8
69250	1
69255	1
69262	1
69278	1
69330	1
69341	2
69353	1
69411	2
69433	1
69444	1
69476	2
69483	1
69488	3
69491	12
69500	1
69513	1
69522	1
69527	1
69572	1
69575	1
69584	1
69621	3
69639	1
69665	1
69670	5
69714	1
69715	1
69749	1
69750	2
69756	1
69764	4
69773	1
69774	1
69815	1
69821	1
69826	1
69828	3
69848	4
69853	1
69875	1
69920	1
69923	2
69928	1
69958	5
69965	2
69972	2
69979	5
69997	4
70004	1
70009	5
70021	5
70026	5
70043	4
70049	4
70053	127
70055	126
70057	17
70061	4
70063	2
70070	87
70072	4
70077	2
70084	5
70087	3
70101	4
70109	1
70112	1
70119	1
70239	3
70255	22
70317	1
70380	1
70450	1
70476	1
70482	1
70507	8
70510	2
70513	1
70518	2
70531	7
70546	2
70607	5
70636	1
70672	1
70688	1
70883	1
70910	4
70914	1
70944	1
70982	7
70988	10
70990	174
70993	6
71029	4
71051	2
71093	2
71105	2
71110	2
71120	1
71123	1
71138	2
71146	2
71202	3
71330	1
71395	1
71485	1
71501	3
71600	1
71619	1
71634	1
71741	1
71777	1
71812	2
71828	1
71843	3
71876	4
71906	3
71948	1
71981	2
71984	2
72005	1
72020	1
72034	2
72091	1
72107	1
72140	1
72152	1
72164	1
72211	1
72229	2
72233	1
72263	1
72289	5
72311	1
72329	1
72363	1
72368	1
72374	1
72413	1
72416	1
72425	1
72426	5
72461	2
72488	1
72506	1
72509	1
72515	2
72518	3
72537	4
72590	1
72612	9
72679	1
72711	9
72732	1
72829	1
72853	4
72942	3
72947	3
72953	4
72973	3
73033	3
73044	1
73086	3
73117	2
73189	2
73203	3
73210	4
73214	3
73232	3
73237	1
73239	1
73256	1
73262	1
73315	2
73326	1
73337	1
73372	3
73373	3
73433	1
73496	1
73506	12
73508	79
73510	4
73518	1
73583	2
73634	2
73719	1
73813	10
73844	2
73868	3
73919	2
73925	1
73949	1
73988	3
74022	1
74025	1
74027	1
74031	1
74036	2
74058	1
74087	1
74090	2
74094	1
74099	1
74102	1
74158	325
74161	382
74162	14
74165	1
74177	6
74192	2
74212	3
74219	3
74228	3
74275	1
74298	1
74302	1
74304	5
74310	1
74314	4
74325	1
74330	1
74339	1
74429	5
74440	11
74457	1
74483	1
74489	1
74491	1
74495	1
74502	2
74512	1
74518	1
74519	1
74569	1
74586	1
74632	1
74651	1
74666	1
74719	1
74722	1
74733	1
74735	3
74736	1
74737	1
74750	1
74751	2
74764	1
74773	1
74780	2
74797	52
74798	30
74805	1
74838	2
74845	1
74886	1
74895	1
74908	1
74941	1
74954	2
74969	6
74986	26
74989	4
74990	1
75063	1
75119	2
75204	1
75267	1
75283	10
75285	1
75335	1
75343	1
75399	1
75411	4
75420	2
75423	1
75441	2
75510	2
75524	1
75604	2
75726	19
75750	3
75771	2
75780	2
75801	4
75807	1
75852	1
75858	2
75909	2
75911	1
75957	1
75959	1
75990	1
76009	1
76080	5
76117	1
76191	1
76215	1
76224	1
76243	1
76317	1
76348	1
76359	3
76415	1
76431	1
76450	1
76464	1
76476	1
76494	1
76515	2
76529	1
76601	1
76620	1
76653	2
76684	1
76718	2
76723	1
76749	1
76750	1
76834	1
76839	1
76847	2
76848	1
76857	1
76859	1
76927	1
76938	1
76957	1
77005	1
77016	95
77046	1
77054	2
77149	1
77150	1
77175	1
77211	1
77265	3
77298	1
77358	1
77451	1
77493	1
77506	1
77553	2
77565	2
77589	1
77649	3
77661	1
77670	1
77697	2
77745	1
77748	8
77811	2
77850	1
77859	9
77861	1
77880	3
77892	1
77918	3
78015	1
78071	1
78090	2
78119	1
78136	1
78208	1
78228	1
78292	1
78293	1
78357	1
78399	1
78436	1
78442	1
78447	1
78460	2
78540	1
78608	3
78658	3
78662	2
78696	1
78704	2
78741	3
78746	2
78757	1
78804	2
78835	2
78844	1
78872	1
78898	1
78920	1
78927	4
78951	1
78962	1
78964	1
78980	2
78987	1
78988	1
78991	2
78993	18
79026	1
79038	1
79045	4
79048	5
79059	1
79061	1
79066	11
79079	12
79084	2
79107	1
79118	3
79151	1
79170	1
79180	2
79182	1
79185	1
79189	2
79191	1
79203	6
79208	2
79211	3
79213	1
79225	1
79235	1
79259	1
79265	1
79286	1
79287	8
79289	1
79340	1
79345	1
79349	1
79365	1
79369	1
79379	2
79393	3
79396	1
79397	1
79422	1
79439	1
79440	1
79463	1
79476	1
79540	1
79564	1
79573	1
79585	5
79596	1
79597	1
79601	1
79625	1
79628	1
79630	1
79633	1
79638	3
79639	1
79643	1
79644	1
79649	1
79683	1
79772	1
79795	1
79837	1
79843	1
79846	2
79860	12
79957	1
79966	4
80005	4
80045	1
80128	1
80160	8
80167	14
80176	14
80182	6
80195	1
80224	1
80293	1
80299	1
80326	1
80352	3
80393	1
80395	1
80398	1
80687	1
80689	1
80740	1
80755	1
80815	2
80824	1
80914	1
81031	2
81049	1
81060	1
81070	1
81107	1
81118	1
81247	2
81281	4
81306	1
81343	2
81349	6
81376	4
81394	1
81400	1
81424	1
81434	1
81481	13
81549	1
81584	2
81588	1
81604	76
81605	1
81652	1
81658	1
81672	12
81676	2
81684	3
81699	2
81712	1
81728	1
81738	3
81745	3
81754	10
81758	1
81763	1
81770	1
81774	2
81783	7
81791	3
81800	4
81820	1
81826	2
81831	1
81858	1
81876	1
81883	1
81937	3
81964	2
81982	1
82011	2
82024	4
82027	1
82144	2
82187	1
82244	2
82261	1
82279	5
82291	1
82295	1
82300	1
82305	1
82314	2
82318	1
82322	23
82326	2
82328	3
82331	2
82344	2
82348	4
82349	4
82363	1
82369	4
82376	4
82387	4
82392	5
82413	1
82414	1
82415	1
82418	3
82419	3
82424	7
82425	1
82426	13
82429	19
82430	45
82431	9
82433	14
82449	1
82458	2
82467	1
82481	3
82493	1
82496	24
82498	3
82506	1
82509	2
82513	18
82515	11
82518	2
82530	1
82532	5
82539	2
82570	2
82576	6
82577	2
82579	4
82590	4
82591	1
82597	3
82602	1
82607	3
82608	1
82623	2
82633	1
82634	4
82650	5
82655	1
82666	3
82669	2
82682	2
82684	1
82691	2
82708	1
82715	1
82722	1
82761	4
82763	4
82765	4
82775	35
82776	2
82777	2
82779	1
82793	1
82796	3
82805	1
82811	1
82820	1
82842	1
82854	3
82857	3
82870	28
82896	1
82902	1
82906	52
82909	1
82924	1
82929	167
82931	232
82932	9
82950	4
82952	1
82958	1
82959	16
82965	1
82970	39
82973	20
82974	1
82979	19
82985	1
82988	1
83000	30
83001	11
83017	12
83020	50
83022	13
83025	1
83047	3
83049	2
83057	1
83069	1
83081	1
83088	1
83092	38
83093	2
83097	1
83100	3
83105	12
83106	1
83108	1
83115	4
83122	4
83124	5
83131	25
83132	13
83133	4
83135	18
83137	1
83139	1
83146	117
83148	1
83150	10
83154	1
83155	1
83167	1
83174	1
83181	2
83198	1
83200	3
83208	2
83211	90
83230	3
83234	1
83247	3
83274	2
83288	4
83299	16
83316	7
83320	1
83328	4
83331	6
83333	5
83337	1
83341	3
83370	3
83380	1
83384	4
83527	1
83528	2
83531	2
83538	1
83556	5
83558	3
83575	1
83589	1
83609	4
83695	6
83734	21
83752	3
83771	1
83782	2
83843	1
83855	1
83927	1
83948	1
83962	1
83993	1
83995	1
84011	1
84057	6
84058	1
84061	1
84122	1
84126	1
84135	1
84179	4
84218	1
84250	1
84355	1
84372	22
84373	1
84403	1
84423	2
84433	1
84453	3
84455	2
84461	1
84465	1
84478	1
84507	2
84525	1
84556	2
84561	9
84564	3
84565	7
84587	1
84600	1
84602	1
84645	21
84659	1
84692	1
84698	1
84701	1
84727	7
84730	4
84736	1
84742	6
84745	1
84752	1
84755	1
84762	2
84777	1
84789	7
84800	4
84826	1
84860	27
84903	6
84905	1
84946	5
84955	1
84965	2
84976	2
84994	1
84998	1
85001	2
85005	1
85006	1
85013	1
85017	1
85022	3
85024	1
85028	1
85029	1
85032	1
85047	2
85092	3
85163	1
85219	1
85250	1
85266	2
85268	1
85293	1
85316	1
85335	2
85338	6
85345	1
85361	2
85388	1
85435	1
85445	1
85472	2
85519	3
85521	5
85525	2
85535	2
85543	1
85544	37
85545	9
85546	1
85574	2
85579	5
85586	1
85608	1
85634	1
85655	1
85664	2
85667	1
85739	1
85741	1
85743	1
85804	1
85814	3
85817	3
85844	1
85859	1
85889	1
85911	1
86000	2
86060	2
86086	5
86110	4
86141	1
86162	1
86164	1
86195	1
86204	3
86234	1
86258	1
86267	2
86318	1
86330	3
86343	1
86381	2
86394	1
86400	1
86408	1
86417	1
86435	2
86456	1
86469	1
86513	1
86514	1
86543	1
86568	1
86619	1
86630	1
86657	1
86675	1
86714	1
86715	1
86745	2
86766	1
86787	1
86808	3
86832	2
86836	2
86844	1
86845	1
86846	4
86861	1
86873	2
86881	1
86884	3
86890	2
86990	1
87000	4
87005	6
87014	1
87026	27
87035	202
87042	40
87090	2
87105	1
87162	6
87192	1
87198	1
87207	1
87252	1
87270	1
87279	1
87306	1
87348	2
87355	1
87384	1
87510	1
87540	1
87564	3
87586	1
87675	1
87713	1
87735	1
87764	1
87765	1
87828	1
87888	1
87913	1
87921	2
87942	1
88051	1
88080	1
88103	1
88113	1
88206	4
88212	1
88233	1
88252	1
88255	1
88297	19
88322	1
88426	1
88451	1
88458	1
88475	2
88527	1
88557	1
88656	4
88687	1
88690	1
88768	2
88843	1
88846	1
88859	4
88860	6
88863	1
88897	2
88913	1
88949	11
88973	1
88994	1
89016	1
89154	1
89283	1
89298	1
89312	1
89319	1
89406	1
89412	1
89466	4
89507	3
89580	1
89630	1
89666	3
89684	4
89757	6
89758	1
89775	1
89792	1
89809	7
89810	10
89816	1
89847	1
89916	1
89920	7
89951	1
90047	1
90067	5
90072	1
90135	6
90171	1
90194	1
90266	3
90362	3
90367	1
90414	12
90549	10
90641	1
90647	1
90685	2
90689	4
90732	1
90799	10
90828	1
90829	7
90830	2
90864	8
90937	1
90941	9
91010	2
91038	1
91189	4
91199	1
91252	4
91254	4
91269	1
91320	2
91333	1
91338	6
91380	1
91407	2
91416	1
91420	1
91431	1
91434	5
91437	1
91515	4
91569	4
91639	6
91641	5
91647	3
91650	32
91652	1
91711	1
91746	2
91767	1
91770	5
91785	2
91791	2
91803	4
91821	3
91830	2
91842	2
91871	4
91905	2
91911	2
91920	1
91979	2
91988	3
91995	15
92019	3
92037	1
92044	1
92052	1
92123	2
92174	1
92234	6
92289	1
92333	1
92341	1
92382	1
92410	1
92415	1
92455	4
92482	1
92499	3
92504	1
92513	3
92518	75
92519	4
92531	4
92538	1
92544	3
92562	3
92573	1
92596	5
92598	1
92607	2
92615	3
92626	2
92636	4
92660	2
92724	1
92727	1
92752	3
92790	2
92814	2
92823	1
92832	2
92865	4
92887	1
92894	2
92896	1
93008	1
93028	1
93056	1
93089	4
93091	1
93093	3
93103	3
93105	26
93106	31
93110	11
93111	1
93116	246
93122	60
93124	3
93134	1
93163	1
93166	1
93181	4
93212	1
93215	1
93217	1
93229	1
93267	2
93271	2
93274	2
93289	2
93290	10
93326	2
93327	2
93336	2
93340	2
93346	2
93370	66
93381	2
93384	2
93390	2
93417	1
93422	1
93425	1
93437	1
93446	1
93453	3
93455	1
93483	1
93499	1
93529	1
93532	1
93552	1
93562	3
93578	3
93586	1
93605	2
93606	1
93609	1
93613	1
93621	1
93628	2
93630	1
93647	1
93649	1
93744	1
93752	1
93766	1
93773	9
93787	1
93794	2
93795	1
93808	1
93831	2
93838	1
93877	5
93901	1
93908	1
93922	1
93941	1
93951	2
93964	1
93992	3
93996	3
94017	2
94041	1
94053	6
94095	1
94108	2
94145	1
94176	1
94225	10
94258	1
94261	1
94307	9
94318	1
94339	1
94354	1
94471	1
94486	1
94611	1
94624	1
94633	3
94657	1
94689	1
94695	7
94724	1
94758	1
94801	1
94863	1
94873	4
94996	3
95014	1
95047	1
95050	2
95082	1
95122	1
95182	1
95206	1
95257	1
95312	1
95332	3
95339	1
95341	1
95358	5
95403	1
95472	5
95476	2
95560	1
95603	4
95662	1
95664	1
95746	2
95755	1
95782	2
95845	1
95852	1
95881	1
95908	3
95910	2
95947	3
95984	1
96003	1
96022	1
96030	2
96052	1
96056	2
96061	4
96077	1
96088	1
96092	4
96098	1
96103	1
96109	1
96113	1
96123	3
96129	1
96135	1
96156	1
96195	1
96247	7
96248	1
96265	1
96274	2
96275	1
96324	1
96342	1
96349	1
96385	5
96439	1
96472	3
96478	1
96482	1
96520	1
96533	9
96549	1
96550	1
96552	5
96580	1
96592	8
96609	1
96686	9
96727	1
96732	2
96745	1
96751	1
96766	1
96772	1
96787	1
96793	1
96796	1
96809	3
96813	1
96819	1
96824	1
96828	1
96848	2
96855	1
96856	1
96859	1
96861	1
96868	1
96876	6
96877	2
96897	1
96905	5
96910	1
96913	1
96921	1
96929	1
96965	1
96987	1
97042	1
97074	1
97075	1
97083	7
97095	1
97107	1
97128	1
97129	1
97150	1
97154	4
97191	1
97208	1
97215	1
97221	4
97230	1
97236	1
97238	1
97240	1
97241	1
97250	1
97268	1
97269	1
97278	1
97287	1
97288	1
97299	1
97346	5
97380	4
97383	1
97388	1
97394	1
97412	1
97423	2
97430	1
97434	1
97441	1
97452	1
97459	1
97479	1
97481	1
97499	1
97536	2
97542	1
97572	3
97578	4
97617	2
97631	2
97643	1
97674	2
97697	7
97703	1
97730	1
97738	1
97749	2
97767	4
97783	1
97840	3
97885	2
97914	1
97942	1
97951	1
97965	2
97967	1
98058	4
98129	1
98136	1
98143	1
98179	2
98200	1
98218	1
98257	1
98258	1
98327	1
98330	1
98336	2
98369	1
98381	1
98382	1
98492	1
98563	1
98603	1
98606	1
98609	1
98632	1
98636	1
98681	1
98688	1
98717	1
98805	1
98816	1
98850	1
98856	1
98893	1
98930	1
98948	1
98969	2
99005	2
99053	1
99078	1
99080	1
99107	20
99122	1
99134	1
99150	13
99153	1
99169	30
99191	1
99248	2
99287	3
99296	3
99334	1
99364	1
99374	1
99381	1
99397	1
99477	1
99478	1
99484	3
99513	3
99518	1
99630	1
99674	1
99779	1
99794	1
99801	3
99803	1
99878	1
99979	6
100001	1
100063	1
100091	1
100137	1
100181	1
100193	2
100200	1
100224	2
100314	1
100319	1
100325	1
100370	4
100439	3
100512	4
100557	1
100667	1
100681	7
100728	1
100772	1
100838	1
100907	1
100919	1
100982	1
101056	2
101105	3
101132	1
101207	2
101285	1
101286	1
101291	1
101333	1
101348	1
101363	1
101367	1
101390	1
101399	1
101426	1
101456	10
101483	1
101504	1
101607	1
101615	1
101621	1
101627	1
101657	1
101665	1
101689	6
101756	1
101810	1
101879	5
101888	2
101923	1
101953	1
101963	1
101966	3
102014	1
102074	1
102119	6
102124	1
102133	1
102152	1
102188	1
102203	1
102317	2
102323	5
102373	1
102401	1
102421	1
102555	1
102598	3
102611	1
102707	5
102708	9
102713	1
102860	1
102896	3
102929	1
103154	1
103176	1
103186	1
103204	1
103213	1
103231	13
103256	1
103270	2
103369	1
103375	2
103381	2
103423	1
103514	1
103636	1
103699	1
103712	1
103715	2
103763	1
103774	3
103805	1
103817	1
103844	3
103856	9
103874	5
103910	1
103941	1
103985	1
103995	1
103999	1
104000	1
104006	1
104015	1
104043	1
104050	1
104082	11
104084	29
104086	11
104091	1
104096	1
104133	374
104134	9
104135	5
104142	1
104225	1
104246	1
104357	35
104360	4
104395	1
104397	1
104527	2
104576	2
104591	1
104597	1
104603	5
104606	2
104654	1
104747	1
104762	2
104770	2
104772	1
104795	2
104927	1
104975	1
104976	1
104996	1
105005	2
105017	1
105122	1
105147	3
105164	2
105170	3
105194	8
105225	1
105254	3
105302	2
105305	2
105324	1
105329	3
105372	2
105379	1
105448	1
105485	1
105488	2
105489	1
105515	1
105523	1
105535	3
105546	2
105548	2
105551	1
105583	2
105590	1
105647	1
105648	1
105663	1
105673	1
105677	4
105689	18
105690	4
105701	2
105730	5
105738	1
105761	1
105770	3
105777	1
105778	1
105782	1
105786	1
105799	1
105800	4
105809	1
105810	1
105849	1
105859	1
105860	1
105866	1
105880	2
105895	1
105899	1
105918	9
105924	2
105929	1
105932	2
105964	1
105969	2
105972	1
105982	748
105983	11
105998	1
106005	1
106012	1
106027	4
106035	4
106043	1
106044	1
106046	1
106059	11
106086	1
106090	3
106105	2
106121	7
106144	1
106152	12
106156	1
106164	46
106165	18
106172	2
106183	28
106185	1
106199	1
106203	1
106211	309
106222	1
106234	1
106236	14
106237	1
106241	9
106244	1
106245	1
106260	4
106265	1
106270	15
106281	1
106291	4
106303	1
106309	19
106312	6
106314	4
106333	5
106343	1
106354	1
106368	1
106370	4
106371	9
106375	10
106376	16
106389	2
106415	3
106417	1
106431	1
106440	6
106441	3
106442	1
106443	2
106444	1
106447	2
106451	1
106462	1
106465	1
106481	1
106484	3
106486	1
106494	5
106511	3
106544	4
106580	1
106643	1
106646	2
106687	1
106701	3
106718	1
106767	1
106799	1
106808	2
106816	1
106859	1
106867	1
106868	1
106871	4
106873	3
106890	3
106933	1
106938	6
106946	2
106964	2
106976	1
106988	12
107003	7
107023	1
107051	2
107057	3
107210	1
107221	5
107244	5
107252	3
107268	4
107339	2
107344	2
107348	9
107351	1
107388	1
107409	1
107426	1
107433	4
107459	3
107547	2
107559	2
107577	3
107641	3
107685	4
107749	3
107766	1
107816	2
107862	2
107904	2
107955	7
108006	3
108027	2
108034	1
108042	2
108045	1
108061	1
108063	2
108071	4
108093	2
108180	4
108189	1
108200	18
108201	5
108203	4
108279	2
108330	4
108387	3
108417	6
108438	1
108447	1
108459	1
108521	1
108575	7
108592	1
108597	3
108839	7
108842	11
108844	2
108845	1
108855	3
108862	1
108896	687
108897	70
108937	1
109059	3
109091	3
109131	1
109135	26
109143	4
109146	3
109186	1
109243	1
109253	395
109254	6
109262	1
109277	8
109291	1
109295	1
109296	1
109299	5
109301	25
109310	3
109341	4
109410	3
109435	12
109467	1
109552	1
109640	1
109728	1
109773	1
109788	3
109857	1
109881	1
109899	11
109916	1
109937	1
109944	1
109977	2
109983	1
110076	1
110106	2
110130	2
110139	5
110150	2
110163	4
110205	3
110207	1
110238	2
110283	2
110289	1
110331	1
110340	2
110352	1
110385	2
110424	3
110431	2
110448	2
110477	1
110496	3
110546	1
110584	4
110589	1
110622	1
110670	12
110676	2
110687	1
110690	3
110708	1
110760	2
110807	1
110834	2
110858	2
110860	1
110862	1
110888	1
110889	1
110892	4
110952	1
110967	1
110984	1
110985	1
111011	1
111017	1
111048	1
111066	1
111147	2
111229	1
111237	1
111240	2
111267	3
111276	1
111285	1
111288	1
111315	1
111344	1
111345	1
111348	1
111384	2
111423	2
111429	1
111459	2
111491	1
111492	1
111493	4
111576	1
111582	2
111594	5
111630	1
111651	1
111656	1
111678	2
111687	1
111735	2
111738	3
111739	2
111783	1
111798	3
111876	6
111996	2
111999	1
112014	1
112017	1
112110	2
112137	5
112170	4
112176	11
112188	3
112194	5
112227	1
112305	5
112338	6
112356	3
112401	1
112413	1
112450	1
112470	4
112475	16
112506	5
112563	2
112566	1
112571	269
112572	8
112573	1
112580	6
112581	19
112582	5
112584	4
112607	1
112647	8
112701	1
112705	1
112740	1
112742	2
112757	2
112789	7
112804	1
112806	1
112822	3
112837	1
112872	2
112913	1
112914	3
112921	1
112922	3
112924	5
112963	5
113033	2
113038	9
113039	59
113056	4
113097	2
113118	1
113159	2
113173	6
113174	3
113183	25
113184	2
113195	1
113196	11
113206	1
113209	1
113211	2
113232	1
113234	2
113277	2
113283	2
113320	1
113330	2
113343	1
113347	5
113358	8
113360	1
113364	2
113477	1
113533	1
113537	1
113567	1
113599	1
113611	1
113705	1
113726	5
113733	1
113734	1
113752	1
113755	1
113777	1
113793	1
113811	1
113820	2
113831	1
113846	1
113866	1
113937	8
113957	3
113992	5
113995	2
114001	1
114002	2
114013	1
114038	5
114053	1
114062	1
114071	4
114072	1
114074	3
114080	1
114095	3
114105	1
114117	2
114121	4
114137	2
114142	1
114146	6
114147	1
114149	1
114157	1
114170	1
114177	2
114182	1
114187	2
